#{"t_start": 1650551670.7761683, "env_id": "PandaReach-v2"}
r,l,t,is_success
-50.0,50,4.831445,0.0
-50.0,50,5.003082,0.0
-50.0,50,5.162186,0.0
-50.0,50,5.323796,0.0
-47.0,50,5.49336,0.0
-50.0,50,5.667926,0.0
-50.0,50,5.825512,0.0
-50.0,50,5.988079,0.0
-50.0,50,6.149604,0.0
-42.0,50,6.312939,0.0
-50.0,50,7.549984,0.0
-50.0,50,7.720551,0.0
-50.0,50,7.880126,0.0
-50.0,50,8.041692,0.0
-50.0,50,8.215271,0.0
-50.0,50,8.389763,0.0
-27.0,50,8.556316,0.0
-50.0,50,8.716888,0.0
-50.0,50,8.922316,0.0
-50.0,50,9.098915,0.0
-50.0,50,10.375277,0.0
-50.0,50,10.559768,0.0
-50.0,50,10.728292,0.0
-45.0,50,10.895843,0.0
-50.0,50,11.068382,0.0
-50.0,50,11.246947,0.0
-50.0,50,11.411464,0.0
-50.0,50,11.585071,0.0
-50.0,50,11.746488,0.0
-50.0,50,11.910053,0.0
-50.0,50,13.137192,0.0
-50.0,50,13.305742,0.0
-50.0,50,13.477353,0.0
-50.0,50,13.641843,0.0
-50.0,50,13.801416,0.0
-50.0,50,13.968969,0.0
-50.0,50,14.146019,0.0
-50.0,50,14.366465,0.0
-50.0,50,14.553438,0.0
-50.0,50,14.75792,0.0
-50.0,50,16.649916,0.0
-50.0,50,16.869361,0.0
-50.0,50,17.059854,0.0
-50.0,50,17.241878,0.0
-50.0,50,17.466278,0.0
-50.0,50,17.673751,0.0
-50.0,50,17.862262,0.0
-50.0,50,18.04872,0.0
-50.0,50,18.248186,0.0
-50.0,50,18.448652,0.0
-38.0,50,18.637972,0.0
-50.0,50,19.810409,0.0
-50.0,50,19.986724,0.0
-50.0,50,20.17123,0.0
-50.0,50,20.34882,0.0
-50.0,50,20.522541,0.0
-50.0,50,20.702102,0.0
-50.0,50,20.902479,0.0
-26.0,50,21.088982,0.0
-50.0,50,21.305121,0.0
-50.0,50,21.497604,0.0
-50.0,50,22.899731,0.0
-50.0,50,23.104159,0.0
-50.0,50,23.30562,0.0
-50.0,50,23.509077,0.0
-50.0,50,23.734508,0.0
-50.0,50,23.914058,0.0
-50.0,50,24.092394,0.0
-50.0,50,24.272872,0.0
-50.0,50,24.486364,0.0
-50.0,50,24.693744,0.0
-50.0,50,26.007157,0.0
-50.0,50,26.195653,0.0
-50.0,50,26.390092,0.0
-50.0,50,26.58261,0.0
-50.0,50,26.787597,0.0
-50.0,50,26.979092,0.0
-40.0,50,27.167588,0.0
-50.0,50,27.347066,0.0
-50.0,50,27.550598,0.0
-50.0,50,27.757967,0.0
-50.0,50,29.045549,0.0
-50.0,50,29.239072,0.0
-50.0,50,29.428666,0.0
-50.0,50,29.615213,0.0
-50.0,50,29.806655,0.0
-50.0,50,29.998143,0.0
-50.0,50,30.181999,0.0
-50.0,50,30.360476,0.0
-50.0,50,30.542988,0.0
-50.0,50,30.737031,0.0
-48.0,50,30.928477,0.0
-50.0,50,32.160837,0.0
-50.0,50,32.367285,0.0
-22.0,50,32.571746,0.0
-50.0,50,32.778158,0.0
-50.0,50,32.976585,0.0
-50.0,50,33.184174,0.0
-50.0,50,33.406583,0.0
-50.0,50,33.618017,0.0
-50.0,50,33.830407,0.0
-50.0,50,34.014991,0.0
-50.0,50,35.27452,0.0
-50.0,50,35.480969,0.0
-50.0,50,35.669499,0.0
-50.0,50,35.864986,0.0
-48.0,50,36.050679,0.0
-50.0,50,36.23219,0.0
-50.0,50,36.426463,0.0
-50.0,50,36.627882,0.0
-50.0,50,36.822362,0.0
-50.0,50,37.023561,0.0
-50.0,50,38.292032,0.0
-50.0,50,38.523412,0.0
-50.0,50,38.741829,0.0
-50.0,50,38.952267,0.0
-50.0,50,39.169222,0.0
-50.0,50,39.368688,0.0
-50.0,50,39.574181,0.0
-50.0,50,39.773605,0.0
-50.0,50,39.973072,0.0
-50.0,50,40.170545,0.0
-50.0,50,41.370391,0.0
-50.0,50,41.582851,0.0
-50.0,50,41.787252,0.0
-50.0,50,41.997733,0.0
-50.0,50,42.198155,0.0
-50.0,50,42.475413,0.0
-50.0,50,42.797554,0.0
-50.0,50,43.425679,0.0
-45.0,50,43.987686,0.0
-50.0,50,44.331766,0.0
-50.0,50,44.715787,0.0
-50.0,50,46.641133,0.0
-50.0,50,47.082953,0.0
-50.0,50,47.515308,0.0
-50.0,50,47.883865,0.0
-50.0,50,48.182067,0.0
-50.0,50,48.493235,0.0
-50.0,50,48.755563,0.0
-50.0,50,49.021873,0.0
-50.0,50,49.322071,0.0
-50.0,50,49.589835,0.0
-50.0,50,51.160162,0.0
-50.0,50,51.40107,0.0
-50.0,50,51.674297,0.0
-50.0,50,51.984468,0.0
-50.0,50,52.261728,0.0
-50.0,50,52.65475,0.0
-50.0,50,53.100552,0.0
-50.0,50,53.377831,0.0
-50.0,50,53.609246,0.0
-50.0,50,53.829623,0.0
-50.0,50,55.053047,0.0
-40.0,50,55.266476,0.0
-50.0,50,55.466248,0.0
-50.0,50,55.672696,0.0
-50.0,50,55.87316,0.0
-50.0,50,56.075193,0.0
-50.0,50,56.281599,0.0
-50.0,50,56.494101,0.0
-50.0,50,56.713039,0.0
-50.0,50,56.910482,0.0
-46.0,50,59.087881,0.0
-50.0,50,59.402041,0.0
-50.0,50,59.654617,0.0
-50.0,50,59.898674,0.0
-50.0,50,60.115132,0.0
-50.0,50,60.342522,0.0
-50.0,50,60.535971,0.0
-50.0,50,60.737466,0.0
-50.0,50,60.954082,0.0
-50.0,50,61.155503,0.0
-50.0,50,61.355967,0.0
-50.0,50,63.192837,0.0
-50.0,50,63.496028,0.0
-50.0,50,63.756856,0.0
-50.0,50,64.009236,0.0
-50.0,50,64.298406,0.0
-50.0,50,64.656985,0.0
-50.0,50,64.993087,0.0
-50.0,50,65.355663,0.0
-50.0,50,65.773629,0.0
-46.0,50,66.175348,0.0
-50.0,50,67.717749,0.0
-50.0,50,67.947136,0.0
-50.0,50,68.163557,0.0
-50.0,50,68.387774,0.0
-50.0,50,68.599217,0.0
-50.0,50,68.81863,0.0
-50.0,50,69.041188,0.0
-50.0,50,69.256585,0.0
-50.0,50,69.49583,0.0
-50.0,50,69.703239,0.0
-50.0,50,70.998569,0.0
-50.0,50,71.199007,0.0
-50.0,50,71.410483,0.0
-50.0,50,71.622918,0.0
-42.0,50,71.816355,0.0
-45.0,50,72.0238,0.0
-50.0,50,73.610259,0.0
-50.0,50,73.899483,0.0
-50.0,50,74.156831,0.0
-50.0,50,74.424686,0.0
-50.0,50,76.026121,0.0
-50.0,50,76.261492,0.0
-48.0,50,76.481938,0.0
-46.0,50,76.684411,0.0
-50.0,50,76.896795,0.0
-44.0,50,77.113286,0.0
-50.0,50,77.322114,0.0
-50.0,50,77.53052,0.0
-45.0,50,77.724957,0.0
-50.0,50,77.926735,0.0
-50.0,50,78.134253,0.0
-50.0,50,79.602929,0.0
-50.0,50,79.901694,0.0
-50.0,50,80.151009,0.0
-50.0,50,80.364438,0.0
-46.0,50,80.564903,0.0
-50.0,50,80.778332,0.0
-50.0,50,80.985344,0.0
-50.0,50,81.207785,0.0
-50.0,50,81.426053,0.0
-50.0,50,81.625583,0.0
-50.0,50,82.893408,0.0
-50.0,50,83.100876,0.0
-50.0,50,83.293105,0.0
-50.0,50,83.494601,0.0
-50.0,50,83.691084,0.0
-50.0,50,83.886519,0.0
-50.0,50,84.106969,0.0
-50.0,50,84.319365,0.0
-50.0,50,84.520826,0.0
-50.0,50,84.719294,0.0
-50.0,50,85.974101,0.0
-50.0,50,86.173267,0.0
-50.0,50,86.356812,0.0
-50.0,50,86.545344,0.0
-50.0,50,86.726578,0.0
-50.0,50,86.935019,0.0
-50.0,50,87.159421,0.0
-49.0,50,87.384817,0.0
-50.0,50,87.591266,0.0
-45.0,50,87.816662,0.0
-50.0,50,89.139199,0.0
-50.0,50,89.358611,0.0
-50.0,50,89.594761,0.0
-50.0,50,89.808233,0.0
-50.0,50,90.008733,0.0
-50.0,50,90.191253,0.0
-50.0,50,90.388701,0.0
-50.0,50,90.615143,0.0
-50.0,50,90.852782,0.0
-50.0,50,91.063822,0.0
-50.0,50,91.269247,0.0
-50.0,50,92.543207,0.0
-50.0,50,92.722701,0.0
-50.0,50,92.906251,0.0
-50.0,50,93.085335,0.0
-50.0,50,93.272878,0.0
-50.0,50,93.45838,0.0
-50.0,50,93.636034,0.0
-50.0,50,93.83355,0.0
-50.0,50,94.022003,0.0
-50.0,50,94.21651,0.0
-50.0,50,95.525385,0.0
-50.0,50,95.702911,0.0
-50.0,50,95.899385,0.0
-50.0,50,96.101425,0.0
-50.0,50,96.276954,0.0
-50.0,50,96.466448,0.0
-50.0,50,96.777618,0.0
-50.0,50,97.135688,0.0
-50.0,50,97.429873,0.0
-50.0,50,97.683196,0.0
-50.0,50,98.901177,0.0
-50.0,50,99.075218,0.0
-50.0,50,99.251746,0.0
-50.0,50,99.450216,0.0
-50.0,50,99.657661,0.0
-50.0,50,99.894029,0.0
-48.0,50,100.139372,0.0
-50.0,50,100.37694,0.0
-50.0,50,100.581393,0.0
-50.0,50,100.767935,0.0
-50.0,50,102.033651,0.0
-50.0,50,102.22514,0.0
-50.0,50,102.396681,0.0
-50.0,50,102.576272,0.0
-50.0,50,102.753768,0.0
-50.0,50,102.930255,0.0
-50.0,50,103.093071,0.0
-50.0,50,103.265611,0.0
-50.0,50,103.436147,0.0
-50.0,50,103.607653,0.0
-50.0,50,105.46144,0.0
-49.0,50,105.713773,0.0
-50.0,50,105.896301,0.0
-50.0,50,106.080464,0.0
-50.0,50,106.256957,0.0
-50.0,50,106.425548,0.0
-50.0,50,106.646914,0.0
-50.0,50,106.85339,0.0
-50.0,50,107.042928,0.0
-50.0,50,107.242865,0.0
-48.0,50,107.447317,0.0
-50.0,50,108.749544,0.0
-50.0,50,108.93929,0.0
-50.0,50,109.119807,0.0
-50.0,50,109.313316,0.0
-50.0,50,109.498793,0.0
-50.0,50,109.684324,0.0
-50.0,50,109.853132,0.0
-50.0,50,110.023677,0.0
-45.0,50,110.210176,0.0
-50.0,50,110.405654,0.0
-50.0,50,111.908322,0.0
-50.0,50,112.097776,0.0
-50.0,50,112.278291,0.0
-50.0,50,112.45286,0.0
-50.0,50,112.61658,0.0
-50.0,50,112.789119,0.0
-50.0,50,112.970672,0.0
-50.0,50,113.152148,0.0
-50.0,50,113.31922,0.0
-50.0,50,113.490797,0.0
-50.0,50,114.729494,0.0
-50.0,50,114.903028,0.0
-50.0,50,115.076565,0.0
-50.0,50,115.253138,0.0
-50.0,50,115.423738,0.0
-50.0,50,115.593329,0.0
-50.0,50,115.779785,0.0
-50.0,50,115.965289,0.0
-50.0,50,116.149796,0.0
-50.0,50,116.32736,0.0
-50.0,50,117.708865,0.0
-50.0,50,117.896373,0.0
-50.0,50,118.064101,0.0
-50.0,50,118.236638,0.0
-48.0,50,118.406142,0.0
-50.0,50,118.585697,0.0
-50.0,50,118.763258,0.0
-50.0,50,118.940755,0.0
-50.0,50,119.121232,0.0
-50.0,50,119.296425,0.0
-50.0,50,119.550294,0.0
-50.0,50,121.372978,0.0
-50.0,50,121.578161,0.0
-50.0,50,121.770625,0.0
-50.0,50,121.969122,0.0
-50.0,50,122.178708,0.0
-50.0,50,122.379199,0.0
-50.0,50,122.57937,0.0
-50.0,50,122.790504,0.0
-50.0,50,122.998945,0.0
-50.0,50,123.220954,0.0
-50.0,50,124.930614,0.0
-50.0,50,125.257741,0.0
-50.0,50,125.587857,0.0
-50.0,50,125.787324,0.0
-50.0,50,125.962853,0.0
-50.0,50,126.193238,0.0
-50.0,50,126.438611,0.0
-50.0,50,126.667001,0.0
-50.0,50,126.908355,0.0
-50.0,50,127.097528,0.0
-50.0,50,128.589225,0.0
-50.0,50,128.779655,0.0
-50.0,50,128.977812,0.0
-50.0,50,129.15135,0.0
-50.0,50,129.317946,0.0
-50.0,50,129.484493,0.0
-50.0,50,129.674001,0.0
-50.0,50,129.864442,0.0
-50.0,50,130.04097,0.0
-50.0,50,130.213544,0.0
-50.0,50,131.466537,0.0
-50.0,50,131.634088,0.0
-50.0,50,131.794179,0.0
-50.0,50,131.960776,0.0
-50.0,50,132.124343,0.0
-50.0,50,132.292845,0.0
-50.0,50,132.462393,0.0
-50.0,50,132.630941,0.0
-50.0,50,132.793506,0.0
-50.0,50,132.964113,0.0
-50.0,50,133.126926,0.0
-50.0,50,134.382051,0.0
-50.0,50,134.555588,0.0
-50.0,50,134.720148,0.0
-50.0,50,134.888697,0.0
-50.0,50,135.064262,0.0
-50.0,50,135.236797,0.0
-50.0,50,135.407345,0.0
-50.0,50,135.630745,0.0
-50.0,50,135.853177,0.0
-50.0,50,136.037693,0.0
-50.0,50,137.327057,0.0
-50.0,50,138.399145,0.0
-50.0,50,138.658471,0.0
-50.0,50,138.89085,0.0
-49.0,50,139.133202,0.0
-50.0,50,139.437389,0.0
-50.0,50,139.680739,0.0
-50.0,50,139.915209,0.0
-50.0,50,140.181498,0.0
-50.0,50,140.540537,0.0
