time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/fps,time/iterations,rollout/ep_len_mean,train/policy_gradient_loss,train/clip_range,train/n_updates,train/std,train/explained_variance,train/entropy_loss,train/clip_fraction,train/approx_kl,train/value_loss,train/learning_rate,train/loss,eval/mean_reward,eval/mean_ep_length,eval/success_rate
512,3,-48.9,168,1,50.0,,,,,,,,,,,,,,
1024,5,-48.3,174,2,50.0,-0.0189189987257123,0.3,10,0.13558296859264374,-0.0006668567657470703,1.7402696587145328,0.11171875,0.014842406,169.365714263916,5.49717e-05,52.462791442871094,,,
1536,8,-48.7,176,3,50.0,-0.0071172346535604445,0.3,20,0.13566811382770538,-0.00036263465881347656,1.736628568172455,0.0267578125,0.010311766,154.8312083721161,5.49717e-05,66.29173278808594,,,
2048,11,-49.025,176,4,50.0,-0.019859870325308292,0.3,30,0.1357690989971161,-0.00569760799407959,1.7347193978726865,0.1091796875,0.020169167,152.27779054641724,5.49717e-05,42.54349899291992,,,
2560,15,-49.0,166,5,50.0,-0.009933390392689034,0.3,40,0.1358298510313034,-0.004315972328186035,1.7328371956944466,0.044921875,0.014047097,147.62465391159057,5.49717e-05,48.2994270324707,,,
3072,18,-48.77049180327869,168,6,50.0,-0.017961713566910474,0.3,50,0.13592147827148438,0.016773104667663574,1.7312058061361313,0.0853515625,0.019770667,130.29740104675292,5.49717e-05,26.842273712158203,,,
3584,21,-48.943661971830984,166,7,50.0,-0.004000355507014319,0.3,60,0.1359841227531433,0.047417283058166504,1.7294930249452591,0.0205078125,0.010063423,112.5403281211853,5.49717e-05,25.766271591186523,,,
4096,24,-48.95061728395062,166,8,50.0,-0.012575657403795048,0.3,70,0.1361510008573532,0.08911532163619995,1.727165651321411,0.06328125,0.016124949,106.89288170337677,5.49717e-05,20.31739616394043,,,
4608,27,-49.05434782608695,166,9,50.0,-0.007265210628975183,0.3,80,0.13623273372650146,0.2049679160118103,1.724200339615345,0.0318359375,0.010915542,90.8258026957512,5.49717e-05,9.16088581085205,,,
5120,30,-48.85,166,10,50.0,-0.007364302175119519,0.3,90,0.13623851537704468,0.2675687074661255,1.72315171957016,0.03828125,0.015881777,83.46209975481034,5.49717e-05,10.513328552246094,,,
5632,33,-48.94,166,11,50.0,-0.00501997962128371,0.3,100,0.1363220512866974,0.3457896113395691,1.7229042671620847,0.0525390625,0.022435203,59.890569829940794,5.49717e-05,7.444103717803955,,,
6144,37,-49.17,166,12,50.0,-0.005016587971476838,0.3,110,0.1364879608154297,0.5265308022499084,1.7201921127736568,0.0837890625,0.012547659,55.859665769338605,5.49717e-05,5.472136974334717,,,
6656,41,-49.17,160,13,50.0,-0.003944545716512949,0.3,120,0.13669458031654358,0.5561292469501495,1.716212560981512,0.0640625,0.014321492,50.07136602401734,5.49717e-05,5.014262676239014,,,
7168,46,-49.17,154,14,50.0,-0.001462349621579051,0.3,130,0.13692769408226013,0.684680312871933,1.7116209961473943,0.0853515625,0.019557886,40.54370993971825,5.49717e-05,4.048134803771973,,,
7680,50,-49.29,151,15,50.0,0.005966000817716121,0.3,140,0.13693825900554657,0.689073920249939,1.707581425458193,0.0802734375,0.015869178,37.10331143438816,5.49717e-05,4.808757305145264,,,
8192,53,-49.43,152,16,50.0,-0.013554239965742454,0.3,150,0.1369563341140747,0.6820575892925262,1.7078607626259328,0.1423828125,0.02472439,33.66539437770844,5.49717e-05,4.396500587463379,,,
8704,58,-49.39,149,17,50.0,-0.01202744345064275,0.3,160,0.13707882165908813,0.7694139033555984,1.7061378791928292,0.10234375,0.018792223,31.868228805065154,5.49717e-05,9.916996002197266,,,
9216,62,-49.45,146,18,50.0,-0.027158143429551272,0.3,170,0.13695234060287476,0.8291663974523544,1.7058040849864482,0.137109375,0.023832064,22.963821709156036,5.49717e-05,4.82132625579834,,,
9728,66,-49.47,146,19,50.0,-0.023681772546842693,0.3,180,0.13720592856407166,0.8298042118549347,1.706487388908863,0.1640625,0.031103356,17.79047210216522,5.49717e-05,3.1583380699157715,,,
10000,,,,,,-0.018332808406557887,0.3,190,0.13743439316749573,0.8703805357217789,1.6998284317553043,0.1224609375,0.020767383,15.165173548460007,5.49717e-05,4.158709526062012,-48.8,50.0,0.0
10240,71,-49.62,143,20,50.0,,,,,,,,,,,,,,
10752,74,-49.47,143,21,50.0,-0.033280166948679836,0.3,200,0.13756486773490906,0.8959518894553185,1.6954546116292477,0.1720703125,0.044530023,15.2893578261137,5.49717e-05,4.690152168273926,,,
11264,78,-49.43,143,22,50.0,-0.03083237149985507,0.3,210,0.13759706914424896,0.9130804911255836,1.694252286851406,0.1900390625,0.038018357,11.190945991873742,5.49717e-05,5.303576469421387,,,
11776,81,-49.48,144,23,50.0,-0.032438520406140016,0.3,220,0.13772831857204437,0.9337539002299309,1.6919176436960697,0.1970703125,0.03037603,9.179989865422248,5.49717e-05,2.3715009689331055,,,
12288,84,-49.42,145,24,50.0,-0.02492534926859662,0.3,230,0.1382715404033661,0.9637931026518345,1.68531449213624,0.2419921875,0.06830296,4.337007187306881,5.49717e-05,1.2096763849258423,,,
12800,87,-49.52,145,25,50.0,-0.0343729845713824,0.3,240,0.13861773908138275,0.9651724323630333,1.6748497284948827,0.2130859375,0.034939334,5.684258003532887,5.49717e-05,1.9401594400405884,,,
13312,90,-49.56,146,26,50.0,-0.02657654236536473,0.3,250,0.13854753971099854,0.9705025758594275,1.6720376685261726,0.18515625,0.047296163,4.3711489394307135,5.49717e-05,1.0504118204116821,,,
13824,94,-49.56,146,27,50.0,-0.03185331947170198,0.3,260,0.13847574591636658,0.9832995273172855,1.6738983742892741,0.22109375,0.04408098,2.454733358696103,5.49717e-05,0.4770268201828003,,,
14336,97,-49.58,146,28,50.0,-0.030771624098997565,0.3,270,0.13898266851902008,0.9717405550181866,1.669629529118538,0.2283203125,0.054481283,2.915599965676665,5.49717e-05,0.636865496635437,,,
14848,100,-49.58,147,29,50.0,-0.020402562944218515,0.3,280,0.1390688121318817,0.9791242629289627,1.661843616515398,0.133984375,0.02006131,2.226346834748983,5.49717e-05,0.6982020735740662,,,
15360,104,-49.7,147,30,50.0,-0.03077012097928673,0.3,290,0.13938479125499725,0.9864408718422055,1.6583496108651161,0.1951171875,0.034394495,1.151232649385929,5.49717e-05,0.3217548131942749,,,
15872,107,-49.8,148,31,50.0,-0.025827458396088333,0.3,300,0.13971760869026184,0.9821978453546762,1.6518414795398713,0.1619140625,0.039630257,1.7145712088793517,5.49717e-05,0.4181298613548279,,,
16384,110,-49.84,148,32,50.0,-0.01966408551670611,0.3,310,0.13984443247318268,0.9826304763555527,1.6463095024228096,0.1203125,0.026313167,1.3152060471475124,5.49717e-05,0.34249943494796753,,,
16896,113,-49.84,149,33,50.0,-0.030259545135777444,0.3,320,0.1402093768119812,0.987692603841424,1.641759705543518,0.194921875,0.026334733,1.5151744775474072,5.49717e-05,0.4698580503463745,,,
17408,116,-49.88,149,34,50.0,-0.03519586139591411,0.3,330,0.14044803380966187,0.9937257743440568,1.6346597217023373,0.2087890625,0.027239606,0.9168115727603435,5.49717e-05,0.27349695563316345,,,
17920,119,-49.88,149,35,50.0,-0.03989518077578395,0.3,340,0.1406080275774002,0.9901396241039038,1.630380468070507,0.2134765625,0.027116029,1.304800946265459,5.49717e-05,0.3610643446445465,,,
18432,123,-49.88,148,36,50.0,-0.02852162184426561,0.3,350,0.14084070920944214,0.9914954286068678,1.6266315296292304,0.16015625,0.027933123,1.0286000061780214,5.49717e-05,0.3381637930870056,,,
18944,127,-49.88,149,37,50.0,-0.041490590886678544,0.3,360,0.1410173624753952,0.9932897300459445,1.6219990752637385,0.210546875,0.028952394,0.9586513938382268,5.49717e-05,0.3083774745464325,,,
19456,129,-49.9,149,38,50.0,-0.03896158080315217,0.3,370,0.14126214385032654,0.9949832279235125,1.6175986662507058,0.20625,0.031463053,0.690822645649314,5.49717e-05,0.2953909635543823,,,
19968,132,-49.91,150,39,50.0,-0.029585788084659725,0.3,380,0.1415301412343979,0.9933665106073022,1.611856146901846,0.2013671875,0.050929043,0.702002327144146,5.49717e-05,0.2558612525463104,,,
20000,,,,,,-0.03317816421040334,0.3,390,0.14188653230667114,0.9931392418220639,1.6058139607310296,0.19609375,0.047527608,0.933527448028326,5.49717e-05,0.37086743116378784,-50.0,50.0,0.0
20480,137,-49.92,149,40,50.0,,,,,,,,,,,,,,
