#{"t_start": 1650551889.6136928, "env_id": "PandaReach-v2"}
r,l,t,is_success
-50.0,50,2.581265,0.0
-50.0,50,2.709951,0.0
-50.0,50,2.833591,0.0
-50.0,50,2.960294,0.0
-50.0,50,3.104908,0.0
-50.0,50,3.215569,0.0
-46.0,50,3.329267,0.0
-50.0,50,3.435981,0.0
-50.0,50,3.569624,0.0
-50.0,50,3.683318,0.0
-50.0,50,3.800525,0.0
-50.0,50,3.911264,0.0
-45.0,50,4.025965,0.0
-50.0,50,4.140616,0.0
-50.0,50,4.26229,0.0
-50.0,50,4.379042,0.0
-49.0,50,4.503199,0.0
-50.0,50,4.603899,0.0
-50.0,50,4.708625,0.0
-48.0,50,4.815105,0.0
-50.0,50,7.424695,0.0
-50.0,50,8.501609,0.0
-50.0,50,9.456175,0.0
-50.0,50,10.356597,0.0
-43.0,50,11.297915,0.0
-47.0,50,12.205139,1.0
-50.0,50,13.169913,0.0
-50.0,50,14.087141,0.0
-50.0,50,15.08988,0.0
-50.0,50,16.388286,0.0
-50.0,50,17.61475,0.0
-50.0,50,18.54971,0.0
-50.0,50,19.482472,0.0
-49.0,50,20.428686,0.0
-49.0,50,21.338526,0.0
-50.0,50,22.252337,0.0
-50.0,50,23.223853,0.0
-50.0,50,24.147403,0.0
-50.0,50,25.316845,0.0
-50.0,50,26.320267,0.0
-50.0,50,28.507279,0.0
-50.0,50,29.857405,0.0
-38.0,50,30.951226,0.0
-48.0,50,32.297046,0.0
-50.0,50,33.253377,0.0
-47.0,50,34.207531,0.0
-50.0,50,35.15952,0.0
-35.0,50,36.229568,0.0
-50.0,50,37.230972,0.0
-50.0,50,38.168719,0.0
-40.0,50,39.221213,0.0
-4.0,50,40.60893,1.0
-47.0,50,41.54504,0.0
-49.0,50,42.432269,0.0
-36.0,50,43.330517,0.0
-48.0,50,44.218511,0.0
-5.0,50,45.158109,1.0
-25.0,50,46.10771,1.0
-13.0,50,47.035745,1.0
-5.0,50,48.294568,1.0
-7.0,50,50.49445,1.0
-9.0,50,51.759161,1.0
-3.0,50,52.807819,1.0
-3.0,50,53.707848,1.0
-7.0,50,54.611844,1.0
-4.0,50,55.513565,1.0
-5.0,50,56.406519,1.0
-7.0,50,57.303129,1.0
-4.0,50,58.225233,1.0
-2.0,50,59.120242,1.0
-6.0,50,60.01692,1.0
-3.0,50,60.937347,1.0
-3.0,50,61.885303,1.0
-3.0,50,62.810519,1.0
-2.0,50,63.758441,1.0
-3.0,50,64.985688,1.0
-2.0,50,66.459577,1.0
-2.0,50,67.502294,1.0
-1.0,50,68.516513,1.0
-4.0,50,69.481331,1.0
-3.0,50,71.331584,1.0
-1.0,50,72.578825,1.0
-2.0,50,73.597107,1.0
-2.0,50,74.508361,1.0
-5.0,50,75.438173,1.0
-3.0,50,76.342844,1.0
0.0,50,77.254177,1.0
-4.0,50,78.763652,1.0
-2.0,50,79.877809,1.0
-3.0,50,80.804034,1.0
-5.0,50,81.696639,1.0
0.0,50,82.586706,1.0
-3.0,50,83.541853,1.0
-3.0,50,84.452813,1.0
-2.0,50,85.818823,1.0
-2.0,50,87.221353,1.0
-2.0,50,88.239037,1.0
-2.0,50,89.240731,1.0
-2.0,50,90.204767,1.0
-2.0,50,91.184566,1.0
-2.0,50,93.309752,1.0
-2.0,50,94.582894,1.0
-3.0,50,95.652707,1.0
-2.0,50,96.651955,1.0
-1.0,50,97.671078,1.0
-2.0,50,98.669314,1.0
-3.0,50,99.627672,1.0
-3.0,50,100.558944,1.0
-1.0,50,101.482241,1.0
-3.0,50,102.389922,1.0
-2.0,50,103.294843,1.0
-2.0,50,104.19445,1.0
-2.0,50,105.24393,1.0
0.0,50,106.223872,1.0
-1.0,50,107.260473,1.0
-1.0,50,108.618624,1.0
0.0,50,109.685763,1.0
0.0,50,110.691395,1.0
-2.0,50,111.611194,1.0
-1.0,50,112.50774,1.0
-2.0,50,114.519744,1.0
-3.0,50,116.62571,1.0
-2.0,50,118.310761,1.0
-1.0,50,119.337358,1.0
-1.0,50,120.254549,1.0
-2.0,50,121.158226,1.0
-1.0,50,122.056818,1.0
-1.0,50,122.971794,1.0
-1.0,50,123.913763,1.0
-3.0,50,124.811792,1.0
-2.0,50,125.715755,1.0
-3.0,50,126.641629,1.0
-2.0,50,127.576249,1.0
-2.0,50,128.48531,1.0
-1.0,50,129.399324,1.0
-1.0,50,130.296944,1.0
-1.0,50,131.251616,1.0
-3.0,50,132.292037,1.0
-3.0,50,133.267704,1.0
-1.0,50,134.219249,1.0
-2.0,50,135.955648,1.0
-2.0,50,136.852425,1.0
-3.0,50,137.797208,1.0
-2.0,50,138.740692,1.0
0.0,50,139.685724,1.0
-2.0,50,140.587162,1.0
-3.0,50,141.496043,1.0
0.0,50,142.446661,1.0
-3.0,50,143.416447,1.0
0.0,50,144.378944,1.0
-1.0,50,145.284961,1.0
-4.0,50,146.298124,1.0
-2.0,50,147.314773,1.0
-1.0,50,148.307153,1.0
-1.0,50,149.218606,1.0
-2.0,50,150.136617,1.0
-3.0,50,151.083712,1.0
0.0,50,152.045274,1.0
-2.0,50,153.007755,1.0
-2.0,50,153.934286,1.0
-1.0,50,155.621004,1.0
-2.0,50,156.544538,1.0
-1.0,50,157.452237,1.0
-2.0,50,158.355674,1.0
-2.0,50,159.277567,1.0
-2.0,50,160.196451,1.0
-1.0,50,161.110693,1.0
-2.0,50,162.019265,1.0
-3.0,50,162.987335,1.0
-1.0,50,163.890049,1.0
-3.0,50,164.793091,1.0
-2.0,50,165.696645,1.0
-3.0,50,166.635799,1.0
-1.0,50,167.547232,1.0
-1.0,50,168.45437,1.0
-2.0,50,169.364048,1.0
-2.0,50,170.326575,1.0
-2.0,50,171.270742,1.0
-3.0,50,172.186809,1.0
-2.0,50,173.092913,1.0
-1.0,50,174.856143,1.0
-1.0,50,175.912731,1.0
-1.0,50,176.952886,1.0
-2.0,50,177.982297,1.0
-1.0,50,179.092707,1.0
-2.0,50,180.18947,1.0
-1.0,50,181.292025,1.0
-1.0,50,182.228078,1.0
-3.0,50,183.224814,1.0
-1.0,50,184.187889,1.0
-2.0,50,185.506001,1.0
0.0,50,186.499134,1.0
-3.0,50,187.532509,1.0
-2.0,50,188.456726,1.0
-2.0,50,189.372818,1.0
-1.0,50,190.546089,1.0
-3.0,50,191.868933,1.0
-1.0,50,192.863282,1.0
-2.0,50,193.849028,1.0
-1.0,50,194.806947,1.0
