time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/success_rate,time/time_elapsed,time/fps,time/episodes,eval/mean_reward,eval/success_rate,eval/mean_ep_length,train/ent_coef_loss,train/actor_loss,train/critic_loss,train/learning_rate,train/ent_coef,train/n_updates
200,50.0,-50.0,0.0,0,502,4,,,,,,,,,
400,50.0,-50.0,0.0,0,504,8,,,,,,,,,
600,50.0,-50.0,0.0,1,493,12,,,,,,,,,
800,50.0,-49.75,0.0,1,488,16,,,,,,,,,
1000,,,,,,,-43.6,0.2,50.0,,,,,,
1000,50.0,-49.75,0.0,3,305,20,,,,,,,,,
1200,50.0,-49.75,0.0,7,158,24,,,,-1.0032293796539307,-3.172919273376465,0.15664377808570862,0.001,0.8202186226844788,199
1400,50.0,-49.392857142857146,0.03571428571428571,11,125,28,,,,-2.0053977966308594,-3.0836381912231445,0.1764475256204605,0.001,0.6715453863143921,399
1600,50.0,-49.46875,0.03125,14,108,32,,,,-3.012657642364502,-2.953313112258911,0.14602327346801758,0.001,0.5498151779174805,599
1800,50.0,-49.47222222222222,0.027777777777777776,18,97,36,,,,-4.015761375427246,-2.5484113693237305,0.09901409596204758,0.001,0.45025765895843506,799
2000,,,,,,,-49.4,0.0,50.0,-4.995079040527344,-2.285472869873047,0.09502445161342621,0.001,0.36881744861602783,999
2000,50.0,-49.525,0.025,22,87,40,,,,,,,,,
2200,50.0,-49.56818181818182,0.022727272727272728,26,83,44,,,,-5.888484954833984,-1.7227933406829834,0.07898841053247452,0.001,0.30254414677619934,1199
2400,50.0,-49.479166666666664,0.020833333333333332,29,80,48,,,,-6.530980110168457,-1.3771393299102783,0.10686146467924118,0.001,0.24927468597888947,1399
2600,50.0,-48.67307692307692,0.019230769230769232,34,76,52,,,,-7.009627342224121,-1.1363791227340698,0.10111719369888306,0.001,0.2068028599023819,1599
2800,50.0,-48.160714285714285,0.03571428571428571,37,74,56,,,,-7.527131080627441,-0.57487952709198,0.11406104266643524,0.001,0.17316271364688873,1799
3000,,,,,,,-3.8,1.0,50.0,-6.769901752471924,-0.329101026058197,0.10573014616966248,0.001,0.14663751423358917,1999
3000,50.0,-45.86666666666667,0.08333333333333333,41,72,60,,,,,,,,,
3200,50.0,-43.59375,0.125,45,70,64,,,,-7.271800518035889,-0.15908417105674744,0.08832047879695892,0.001,0.12539315223693848,2199
3400,50.0,-41.23529411764706,0.17647058823529413,49,68,68,,,,-6.610885143280029,-0.24159954488277435,0.101927250623703,0.001,0.10800666362047195,2399
3600,50.0,-39.083333333333336,0.2222222222222222,53,67,72,,,,-6.6192402839660645,-0.1623663306236267,0.09656678885221481,0.001,0.09358710795640945,2599
3800,50.0,-37.10526315789474,0.2631578947368421,57,66,76,,,,-7.1740336418151855,-0.0816374123096466,0.10336001217365265,0.001,0.08112405240535736,2799
4000,,,,,,,-1.6,1.0,50.0,-7.158856391906738,-0.012359410524368286,0.08479401469230652,0.001,0.07046332210302353,2999
4000,50.0,-35.325,0.3,61,65,80,,,,,,,,,
4200,50.0,-33.75,0.3333333333333333,65,64,84,,,,-6.92465353012085,-0.020471960306167603,0.0636272206902504,0.001,0.061138566583395004,3199
4400,50.0,-32.28409090909091,0.36363636363636365,68,63,88,,,,-6.5915446281433105,-0.2085888683795929,0.07748489081859589,0.001,0.053121235221624374,3399
4600,50.0,-30.967391304347824,0.391304347826087,72,63,92,,,,-6.436389446258545,0.056233882904052734,0.06748685985803604,0.001,0.046063464134931564,3599
4800,50.0,-29.75,0.4166666666666667,76,62,96,,,,-6.736041069030762,0.008457809686660767,0.06306403875350952,0.001,0.03998949006199837,3799
5000,,,,,,,-1.2,1.0,50.0,-7.351171493530273,-0.06815828382968903,0.06882742047309875,0.001,0.034758202731609344,3999
5000,50.0,-28.72,0.44,81,61,100,,,,,,,,,
5200,50.0,-26.77,0.48,85,60,104,,,,-7.1493754386901855,0.018451735377311707,0.054234690964221954,0.001,0.03017302416265011,4199
5400,50.0,-24.87,0.52,88,60,108,,,,-6.171675682067871,0.002268552780151367,0.042732931673526764,0.001,0.026191649958491325,4399
5600,50.0,-22.97,0.56,92,60,112,,,,-6.576810836791992,-0.03427800536155701,0.04438640922307968,0.001,0.02270633727312088,4599
5800,50.0,-21.1,0.6,96,60,116,,,,-6.894797325134277,-0.15221571922302246,0.042392611503601074,0.001,0.019592249765992165,4799
6000,,,,,,,-1.0,1.0,50.0,-5.38762092590332,0.14922530949115753,0.045626748353242874,0.001,0.0169846024364233,4999
6000,50.0,-19.17,0.64,100,59,120,,,,,,,,,
6200,50.0,-17.27,0.68,104,59,124,,,,-6.276304244995117,-0.1573725789785385,0.040657781064510345,0.001,0.014709136448800564,5199
6400,50.0,-15.44,0.71,108,59,128,,,,-6.853355407714844,-0.05512308329343796,0.038246072828769684,0.001,0.012764750979840755,5399
6600,50.0,-13.53,0.75,111,59,132,,,,-7.547119617462158,0.019063711166381836,0.04293307662010193,0.001,0.0110934441909194,5599
6800,50.0,-11.63,0.79,114,59,136,,,,-4.501827716827393,0.19961465895175934,0.02879459038376808,0.001,0.00971453171223402,5799
7000,,,,,,,-1.8,1.0,50.0,-4.590693473815918,0.1882067322731018,0.030350040644407272,0.001,0.008467082865536213,5999
7000,50.0,-9.69,0.83,119,58,140,,,,,,,,,
7200,50.0,-7.74,0.87,123,58,144,,,,-3.9021401405334473,0.025949809700250626,0.026040775701403618,0.001,0.007448230404406786,6199
7400,50.0,-5.86,0.91,126,58,148,,,,-4.777624607086182,0.2059166431427002,0.026291441172361374,0.001,0.006543210241943598,6399
7600,50.0,-4.39,0.95,130,58,152,,,,-2.7503833770751953,0.043431878089904785,0.031106749549508095,0.001,0.005804660730063915,6599
7800,50.0,-2.82,0.98,134,58,156,,,,-4.412249565124512,0.187959685921669,0.02600502222776413,0.001,0.0051866029389202595,6799
8000,,,,,,,-2.4,1.0,50.0,-4.838619232177734,0.045312367379665375,0.02576972171664238,0.001,0.0045812116004526615,6999
8000,50.0,-2.36,0.99,139,57,160,,,,,,,,,
8200,50.0,-2.06,1.0,144,56,164,,,,-4.378843307495117,0.20496730506420135,0.022731589153409004,0.001,0.00411647604778409,7199
8400,50.0,-2.01,1.0,153,54,168,,,,-4.494202136993408,0.07807259261608124,0.0246371328830719,0.001,0.0036367152351886034,7399
8600,50.0,-1.99,1.0,160,53,172,,,,-3.171914577484131,0.13163159787654877,0.025508983060717583,0.001,0.0032566506415605545,7599
8800,50.0,-2.01,1.0,164,53,176,,,,-0.08031654357910156,0.2279950976371765,0.023111557587981224,0.001,0.002979100216180086,7799
9000,,,,,,,-2.4,1.0,50.0,-3.164717674255371,0.24288836121559143,0.025183197110891342,0.001,0.00272793578915298,7999
9000,50.0,-2.01,1.0,169,53,180,,,,,,,,,
9200,50.0,-1.96,1.0,172,53,184,,,,-3.6627984046936035,0.20203205943107605,0.019276592880487442,0.001,0.0024847614113241434,8199
9400,50.0,-1.94,1.0,175,53,188,,,,-0.9992111921310425,0.33608442544937134,0.023738186806440353,0.001,0.0023018287029117346,8399
9600,50.0,-1.94,1.0,179,53,192,,,,-2.791231870651245,0.05623125284910202,0.018486160784959793,0.001,0.0021231300197541714,8599
9800,50.0,-1.97,1.0,182,53,196,,,,-2.8849024772644043,0.0981820672750473,0.028327587991952896,0.001,0.0019670971669256687,8799
10000,,,,,,,-1.6,1.0,50.0,0.274344801902771,0.3036002516746521,0.022632725536823273,0.001,0.0018915304681286216,8999
10000,50.0,-1.9,1.0,187,53,200,,,,,,,,,
10200,50.0,-1.94,1.0,190,53,204,,,,0.3169976472854614,0.2818559408187866,0.020446373149752617,0.001,0.0017583356238901615,9199
10400,50.0,-1.93,1.0,195,53,208,,,,-1.3754359483718872,0.17749473452568054,0.021502716466784477,0.001,0.001667604548856616,9399
10600,50.0,-1.9,1.0,198,53,212,,,,2.1765294075012207,0.2915036082267761,0.012956620194017887,0.001,0.001618008129298687,9599
10800,50.0,-1.88,1.0,203,53,216,,,,-0.24578815698623657,0.2746184468269348,0.025272909551858902,0.001,0.0015289268922060728,9799
11000,,,,,,,-1.6,1.0,50.0,-1.366872787475586,0.180696040391922,0.014797559939324856,0.001,0.0014743544161319733,9999
11000,50.0,-1.88,1.0,207,52,220,,,,,,,,,
11200,50.0,-1.84,1.0,211,52,224,,,,-3.2512290477752686,0.3214571475982666,0.017213020473718643,0.001,0.00142582762055099,10199
11400,50.0,-1.85,1.0,215,52,228,,,,2.6017324924468994,0.38071227073669434,0.023263905197381973,0.001,0.0013894273433834314,10399
11600,50.0,-1.79,1.0,219,52,232,,,,4.484600067138672,0.3905673921108246,0.015785779803991318,0.001,0.0012640684144571424,10599
11800,50.0,-1.77,1.0,224,52,236,,,,-3.5076920986175537,0.17256814241409302,0.014743005856871605,0.001,0.0012723075924441218,10799
12000,,,,,,,-1.2,1.0,50.0,0.8820896148681641,0.3048780858516693,0.012666355818510056,0.001,0.0011910985922440886,10999
12000,50.0,-1.78,1.0,228,52,240,,,,,,,,,
12200,50.0,-1.79,1.0,232,52,244,,,,-1.5769519805908203,0.1608067899942398,0.011684922501444817,0.001,0.0011809838470071554,11199
12400,50.0,-1.81,1.0,236,52,248,,,,-0.3322440981864929,0.29455530643463135,0.02115212380886078,0.001,0.0011141664581373334,11399
12600,50.0,-1.8,1.0,240,52,252,,,,1.1839711666107178,0.33614835143089294,0.011427734047174454,0.001,0.001101386034861207,11599
12800,50.0,-1.78,1.0,243,52,256,,,,-3.865069627761841,0.19812846183776855,0.01935173198580742,0.001,0.0010454867733642459,11799
13000,,,,,,,-1.6,1.0,50.0,0.057892560958862305,0.37894105911254883,0.02250930666923523,0.001,0.000982052180916071,11999
13000,50.0,-1.78,1.0,249,52,260,,,,,,,,,
13200,50.0,-1.75,1.0,254,51,264,,,,2.3121256828308105,0.31316640973091125,0.01880447193980217,0.001,0.0009289277368225157,12199
13400,50.0,-1.71,1.0,259,51,268,,,,2.0434110164642334,0.2642979025840759,0.018193870782852173,0.001,0.000927767890971154,12399
13600,50.0,-1.7,1.0,262,51,272,,,,-1.282031536102295,0.21633505821228027,0.015156017616391182,0.001,0.000921562488656491,12599
13800,50.0,-1.69,1.0,266,51,276,,,,-3.4711713790893555,0.28390127420425415,0.015276925638318062,0.001,0.0008675449062138796,12799
14000,,,,,,,-1.4,1.0,50.0,0.952153205871582,0.1949419379234314,0.010950298979878426,0.001,0.0008185384212993085,12999
14000,50.0,-1.73,1.0,273,51,280,,,,,,,,,
14200,50.0,-1.78,1.0,277,51,284,,,,-1.96598482131958,0.24823689460754395,0.022804833948612213,0.001,0.0008383375243283808,13199
14400,50.0,-1.81,1.0,281,51,288,,,,-1.6112384796142578,0.3295990228652954,0.0072012185119092464,0.001,0.0008579043787904084,13399
14600,50.0,-1.8,1.0,285,51,292,,,,-1.9101427793502808,0.3386348485946655,0.013252969831228256,0.001,0.0008304434595629573,13599
14800,50.0,-1.74,1.0,288,51,296,,,,-1.9251554012298584,0.3123326301574707,0.008253160864114761,0.001,0.0008061340777203441,13799
15000,,,,,,,-2.4,1.0,50.0,0.8510407209396362,0.3390536904335022,0.03148764371871948,0.001,0.0008240932947956026,13999
15000,50.0,-1.73,1.0,292,51,300,,,,,,,,,
15200,50.0,-1.71,1.0,296,51,304,,,,-0.2691900134086609,0.2677538990974426,0.010733393020927906,0.001,0.000828425632789731,14199
15400,50.0,-1.71,1.0,300,51,308,,,,0.14397311210632324,0.24785061180591583,0.016120459884405136,0.001,0.0008228677907027304,14399
15600,50.0,-1.7,1.0,304,51,312,,,,4.582465171813965,0.2882493734359741,0.017577797174453735,0.001,0.00085219502216205,14599
15800,50.0,-1.71,1.0,308,51,316,,,,1.3256951570510864,0.2810366749763489,0.014602857641875744,0.001,0.0008518956019543111,14799
16000,,,,,,,-2.2,1.0,50.0,0.9442992210388184,0.23781386017799377,0.022971320897340775,0.001,0.0008048996096476912,14999
16000,50.0,-1.71,1.0,312,51,320,,,,,,,,,
16200,50.0,-1.71,1.0,316,51,324,,,,-2.4041521549224854,0.21005778014659882,0.011523867025971413,0.001,0.0007265454041771591,15199
16400,50.0,-1.68,1.0,320,51,328,,,,-0.07164248824119568,0.26471346616744995,0.015201153233647346,0.001,0.0007091605802997947,15399
16600,50.0,-1.72,1.0,325,51,332,,,,5.816981792449951,0.3331356644630432,0.02412283979356289,0.001,0.0006951690302230418,15599
16800,50.0,-1.76,1.0,329,50,336,,,,-0.24118709564208984,0.33220726251602173,0.019981440156698227,0.001,0.000672565249260515,15799
17000,,,,,,,-1.0,1.0,50.0,0.7259629964828491,0.35888320207595825,0.01916494220495224,0.001,0.0006509851664304733,15999
17000,50.0,-1.75,1.0,335,50,340,,,,,,,,,
17200,50.0,-1.78,1.0,339,50,344,,,,-1.748260498046875,0.37278199195861816,0.0076744770631194115,0.001,0.0006366745219565928,16199
17400,50.0,-1.77,1.0,344,50,348,,,,-2.5421814918518066,0.24550065398216248,0.009326739236712456,0.001,0.0006102965562604368,16399
17600,50.0,-1.73,1.0,350,50,352,,,,0.7647205591201782,0.4253422021865845,0.00870661623775959,0.001,0.0005802609957754612,16599
17800,50.0,-1.72,1.0,354,50,356,,,,1.4077110290527344,0.2592019736766815,0.015518938191235065,0.001,0.0005286448867991567,16799
18000,,,,,,,-1.6,1.0,50.0,5.426944732666016,0.2775827944278717,0.012623343616724014,0.001,0.000521469977684319,16999
18000,50.0,-1.68,1.0,359,50,360,,,,,,,,,
18200,50.0,-1.68,1.0,362,50,364,,,,-1.528642177581787,0.21921683847904205,0.007921657525002956,0.001,0.0005071487394161522,17199
18400,50.0,-1.69,1.0,366,50,368,,,,-4.4885759353637695,0.20045721530914307,0.005594185553491116,0.001,0.0005492679192684591,17399
18600,50.0,-1.65,1.0,370,50,372,,,,-4.085458278656006,0.14949390292167664,0.012816909700632095,0.001,0.0005563388112932444,17599
18800,50.0,-1.64,1.0,373,50,376,,,,2.4642062187194824,0.3163275718688965,0.009849085472524166,0.001,0.0004909596173092723,17799
