#{"t_start": 1650554376.156903, "env_id": "PandaReachDense-v2"}
r,l,t,is_success
-9.292785,50,2.413723,0.0
-18.284783,50,2.57521,0.0
-5.7928,50,2.745755,0.0
-14.788801,50,2.910077,0.0
-18.072574,50,3.06774,0.0
-10.856479,50,3.224238,0.0
-8.004884,50,3.392866,0.0
-8.456726,50,3.555353,0.0
-7.217154,50,3.721906,0.0
-14.081251,50,3.887609,0.0
-5.862156,50,5.108823,0.0
-14.135773,50,5.273368,0.0
-6.505986,50,5.432914,0.0
-13.004443,50,5.604331,0.0
-12.487792,50,5.769847,0.0
-7.940011,50,5.942384,0.0
-7.533724,50,6.119911,0.0
-8.075212,50,6.28447,0.0
-14.073605,50,6.457052,0.0
-10.381046,50,6.635532,0.0
-11.431557,50,8.797457,0.0
-11.344991,50,9.013587,0.0
-4.239129,50,9.236981,0.0
-11.457866,50,9.450411,0.0
-8.757986,50,9.639114,0.0
-9.495595,50,9.816607,0.0
-6.425706,50,9.997123,0.0
-6.530546,50,10.168699,0.0
-7.89816,50,10.336259,0.0
-9.384557,50,10.514803,0.0
-11.239939,50,11.721046,0.0
-10.930649,50,11.909543,0.0
-10.784425,50,12.103024,0.0
-11.879264,50,12.29273,0.0
-8.180867,50,12.473295,0.0
-9.765551,50,12.655759,0.0
-4.249193,50,12.839267,0.0
-11.420373,50,13.011848,0.0
-17.415421,50,13.176365,0.0
-8.963505,50,13.344916,0.0
-8.566265,50,15.551761,0.0
-5.757116,50,15.742255,0.0
-13.351072,50,15.950753,0.0
-9.195043,50,16.154195,0.0
-5.16496,50,16.328686,0.0
-10.891382,50,16.521678,0.0
-16.246726,50,16.706185,0.0
-17.114356,50,16.880308,0.0
-4.829218,50,17.052817,0.0
-15.538637,50,17.238286,0.0
-16.925357,50,17.433383,0.0
-8.835086,50,18.672132,0.0
-6.521679,50,18.868647,0.0
-13.350759,50,19.070111,0.0
-12.726988,50,19.253809,0.0
-11.622965,50,19.433364,0.0
-11.091859,50,19.601878,0.0
-11.200589,50,19.780442,0.0
-6.599106,50,19.950943,0.0
-11.068339,50,20.11351,0.0
-11.921377,50,21.032274,0.0
-10.854939,50,22.228702,0.0
-8.97339,50,22.393824,0.0
-10.937183,50,22.562375,0.0
-10.295399,50,22.731875,0.0
-9.056381,50,22.904414,0.0
-10.047706,50,23.079945,0.0
-5.4048,50,23.251266,0.0
-11.524242,50,23.415869,0.0
-5.119604,50,23.587367,0.0
-12.158486,50,23.756986,0.0
-13.287845,50,25.0495,0.0
-9.825146,50,25.218052,0.0
-3.631594,50,25.38456,1.0
-4.608675,50,25.555147,0.0
-9.325745,50,25.735623,0.0
-11.349977,50,25.910184,0.0
-9.502219,50,26.087447,0.0
-4.740741,50,26.262983,0.0
-12.195022,50,26.431525,0.0
-15.912344,50,27.378782,0.0
-11.954448,50,28.76949,0.0
-5.107481,50,29.00582,0.0
-5.528981,50,29.228225,0.0
-5.833154,50,29.448678,0.0
-9.195241,50,29.633143,0.0
-6.794091,50,29.821682,0.0
-14.283671,50,30.001236,0.0
-13.558538,50,30.168574,0.0
-11.868231,50,30.336055,0.0
-8.730928,50,30.508667,0.0
-7.407578,50,30.676188,0.0
-9.718575,50,31.859924,0.0
-6.407443,50,32.032463,0.0
-12.216089,50,32.210029,0.0
-5.162845,50,32.38153,0.0
-7.285503,50,32.552108,0.0
-11.242681,50,32.721652,0.0
-5.801925,50,32.899384,0.0
-3.708135,50,33.065972,0.0
-12.527477,50,33.996899,0.0
-1.631424,50,34.176441,0.0
-4.053015,50,35.436707,1.0
-4.100262,50,35.603791,0.0
-8.746904,50,35.772339,0.0
-8.350311,50,35.963863,0.0
-7.489769,50,36.144474,0.0
-3.90049,50,36.324991,0.0
-5.657428,50,36.490583,0.0
-5.68904,50,36.664083,0.0
-9.794235,50,36.848124,0.0
-6.372852,50,37.02166,0.0
-7.887768,50,38.223204,0.0
-7.135766,50,38.413768,0.0
-10.331897,50,38.59924,0.0
-8.789199,50,38.765753,0.0
-7.253143,50,38.94627,0.0
-4.764139,50,39.113823,0.0
-6.435486,50,39.284409,0.0
-10.139623,50,39.463966,0.0
-2.59672,50,40.44105,0.0
-9.242195,50,40.619611,0.0
-5.697783,50,41.865318,0.0
-3.044144,50,42.042852,0.0
-8.400983,50,42.221374,0.0
-8.282694,50,42.388744,0.0
-9.641759,50,42.557293,0.0
-9.765752,50,42.738809,0.0
-3.794658,50,42.91385,0.0
-9.804565,50,43.079449,0.0
-8.174809,50,43.246969,0.0
-8.916067,50,43.442447,0.0
-3.795205,50,43.615984,0.0
-8.248693,50,44.876923,0.0
-4.226472,50,45.083425,0.0
-8.25937,50,45.282864,0.0
-6.052199,50,45.471361,0.0
-8.259358,50,45.658858,0.0
-8.785851,50,45.86032,0.0
-5.974445,50,46.044898,0.0
-4.756627,50,47.014025,0.0
-7.963088,50,47.19653,0.0
-5.77638,50,47.368078,0.0
-10.232724,50,48.552551,0.0
-8.378604,50,48.727123,0.0
-9.975877,50,48.918647,0.0
-13.175063,50,49.088146,0.0
-10.833273,50,49.261192,0.0
-8.544543,50,49.434685,0.0
-8.850456,50,49.613244,0.0
-8.791978,50,49.790733,0.0
-7.11702,50,49.969842,0.0
-6.125651,50,50.149321,0.0
-7.038306,50,51.43357,0.0
-7.314366,50,51.633079,0.0
-6.683884,50,51.811559,0.0
-6.668634,50,51.992465,0.0
-9.337546,50,52.186916,0.0
-11.890373,50,52.358415,0.0
-6.445645,50,52.54392,0.0
-8.261114,50,53.495136,0.0
-8.59619,50,53.66863,0.0
-11.669524,50,53.841204,0.0
-6.480614,50,55.020239,0.0
-7.736492,50,55.193775,0.0
-9.980721,50,55.385222,0.0
-7.068069,50,55.585751,0.0
-11.105767,50,55.780208,0.0
-5.508264,50,56.000148,0.0
-7.414852,50,56.207595,0.0
-7.509983,50,56.391068,0.0
-7.996304,50,56.561612,0.0
-9.644631,50,56.731157,0.0
-13.024808,50,56.90968,0.0
-9.989033,50,58.144826,0.0
-12.83692,50,58.322396,0.0
-10.41367,50,58.5306,0.0
-10.414531,50,58.700941,0.0
-5.678296,50,58.893407,0.0
-12.483591,50,59.090892,0.0
-5.942583,50,60.095732,0.0
-10.528838,50,60.29616,0.0
-8.794884,50,60.488688,0.0
-11.465611,50,60.665173,0.0
-13.641364,50,61.900733,0.0
-10.17153,50,62.091296,0.0
-12.342513,50,62.266786,0.0
-8.215554,50,62.456249,0.0
-9.562365,50,62.620851,0.0
-11.935574,50,62.803043,0.0
-8.099462,50,62.994975,0.0
-13.26921,50,63.198431,0.0
-8.316792,50,63.418879,0.0
-8.214451,50,63.609334,0.0
-5.701911,50,64.956905,0.0
-6.865631,50,65.168353,0.0
-6.32101,50,65.370773,0.0
-11.78308,50,65.57229,0.0
-12.897083,50,65.74978,0.0
-8.137416,50,65.956228,0.0
-9.980065,50,67.300962,0.0
-7.603095,50,67.55628,0.0
-10.624392,50,67.819576,0.0
-12.724972,50,68.072035,0.0
